,date,close,ticker
1101,2023-06-12,9550.4501953125,MARUTI.NS
1102,2023-06-13,9517.5,MARUTI.NS
1103,2023-06-14,9532.5,MARUTI.NS
1104,2023-06-15,9594.849609375,MARUTI.NS
1105,2023-06-16,9603.7001953125,MARUTI.NS
1106,2023-06-19,9532.0,MARUTI.NS
1107,2023-06-20,9492.099609375,MARUTI.NS
1108,2023-06-21,9440.849609375,MARUTI.NS
1109,2023-06-22,9403.0498046875,MARUTI.NS
1110,2023-06-23,9327.2998046875,MARUTI.NS
1111,2023-06-26,9470.2001953125,MARUTI.NS
1112,2023-06-27,9461.0,MARUTI.NS
1113,2023-06-28,9461.0,MARUTI.NS
1114,2023-06-30,9789.0498046875,MARUTI.NS
1115,2023-07-03,9673.0,MARUTI.NS
1116,2023-07-04,9647.400390625,MARUTI.NS
1117,2023-07-05,9992.2998046875,MARUTI.NS
1118,2023-07-06,9859.400390625,MARUTI.NS
1119,2023-07-07,9850.25,MARUTI.NS
1120,2023-07-10,9736.2998046875,MARUTI.NS
1121,2023-07-11,9900.150390625,MARUTI.NS
1122,2023-07-12,9835.7998046875,MARUTI.NS
1123,2023-07-13,9647.5498046875,MARUTI.NS
1124,2023-07-14,9603.650390625,MARUTI.NS
1125,2023-07-17,9689.5498046875,MARUTI.NS
1126,2023-07-18,9665.650390625,MARUTI.NS
1127,2023-07-19,9607.5498046875,MARUTI.NS
1128,2023-07-20,9772.5,MARUTI.NS
1129,2023-07-21,9770.0498046875,MARUTI.NS
1130,2023-07-24,9694.7998046875,MARUTI.NS
1131,2023-07-25,9758.599609375,MARUTI.NS
1132,2023-07-26,9756.349609375,MARUTI.NS
1133,2023-07-27,9753.599609375,MARUTI.NS
1134,2023-07-28,9670.2998046875,MARUTI.NS
1135,2023-07-31,9820.75,MARUTI.NS
1136,2023-08-01,9716.75,MARUTI.NS
1137,2023-08-02,9653.7998046875,MARUTI.NS
1138,2023-08-03,9543.7001953125,MARUTI.NS
1139,2023-08-04,9470.400390625,MARUTI.NS
1140,2023-08-07,9523.7998046875,MARUTI.NS
1141,2023-08-08,9542.5498046875,MARUTI.NS
1142,2023-08-09,9463.099609375,MARUTI.NS
1143,2023-08-10,9397.599609375,MARUTI.NS
1144,2023-08-11,9356.849609375,MARUTI.NS
1145,2023-08-14,9321.650390625,MARUTI.NS
1146,2023-08-16,9419.5498046875,MARUTI.NS
1147,2023-08-17,9375.2998046875,MARUTI.NS
1148,2023-08-18,9456.0498046875,MARUTI.NS
1149,2023-08-21,9438.7998046875,MARUTI.NS
1150,2023-08-22,9491.900390625,MARUTI.NS
1151,2023-08-23,9600.9501953125,MARUTI.NS
1152,2023-08-24,9573.7001953125,MARUTI.NS
1153,2023-08-25,9505.7001953125,MARUTI.NS
1154,2023-08-28,9597.7001953125,MARUTI.NS
1155,2023-08-29,9621.25,MARUTI.NS
1156,2023-08-30,9796.400390625,MARUTI.NS
1157,2023-08-31,10003.7998046875,MARUTI.NS
1158,2023-09-01,10331.25,MARUTI.NS
1159,2023-09-04,10362.4501953125,MARUTI.NS
1160,2023-09-05,10262.099609375,MARUTI.NS
1161,2023-09-06,10178.849609375,MARUTI.NS
1162,2023-09-07,10280.75,MARUTI.NS
1163,2023-09-08,10332.0,MARUTI.NS
1164,2023-09-11,10533.849609375,MARUTI.NS
1165,2023-09-12,10503.599609375,MARUTI.NS
1166,2023-09-13,10473.400390625,MARUTI.NS
1167,2023-09-14,10488.150390625,MARUTI.NS
1168,2023-09-15,10525.25,MARUTI.NS
1169,2023-09-18,10522.099609375,MARUTI.NS
1170,2023-09-20,10346.75,MARUTI.NS
1171,2023-09-21,10284.2998046875,MARUTI.NS
1172,2023-09-22,10535.150390625,MARUTI.NS
1173,2023-09-25,10588.2001953125,MARUTI.NS
1174,2023-09-26,10556.650390625,MARUTI.NS
1175,2023-09-27,10680.75,MARUTI.NS
1176,2023-09-28,10565.349609375,MARUTI.NS
1177,2023-09-29,10610.599609375,MARUTI.NS
1178,2023-10-03,10346.900390625,MARUTI.NS
1179,2023-10-04,10129.849609375,MARUTI.NS
1180,2023-10-05,10210.150390625,MARUTI.NS
1181,2023-10-06,10302.0498046875,MARUTI.NS
1182,2023-10-09,10244.7998046875,MARUTI.NS
1183,2023-10-10,10375.0,MARUTI.NS
1184,2023-10-11,10412.099609375,MARUTI.NS
1185,2023-10-12,10580.900390625,MARUTI.NS
1186,2023-10-13,10727.5498046875,MARUTI.NS
1187,2023-10-16,10704.5,MARUTI.NS
1188,2023-10-17,10750.7998046875,MARUTI.NS
1189,2023-10-18,10788.4501953125,MARUTI.NS
1190,2023-10-19,10771.7001953125,MARUTI.NS
1191,2023-10-20,10725.650390625,MARUTI.NS
1192,2023-10-23,10553.650390625,MARUTI.NS
1193,2023-10-25,10588.849609375,MARUTI.NS
1194,2023-10-26,10424.150390625,MARUTI.NS
1195,2023-10-27,10560.7001953125,MARUTI.NS
1196,2023-10-30,10397.7001953125,MARUTI.NS
1197,2023-10-31,10392.2998046875,MARUTI.NS
1198,2023-11-01,10227.75,MARUTI.NS
1199,2023-11-02,10303.599609375,MARUTI.NS
1200,2023-11-03,10276.2998046875,MARUTI.NS
1201,2023-11-06,10284.849609375,MARUTI.NS
1202,2023-11-07,10253.2998046875,MARUTI.NS
1203,2023-11-08,10322.2998046875,MARUTI.NS
1204,2023-11-09,10400.349609375,MARUTI.NS
1205,2023-11-10,10388.7998046875,MARUTI.NS
1206,2023-11-13,10398.400390625,MARUTI.NS
1207,2023-11-15,10456.0498046875,MARUTI.NS
1208,2023-11-16,10484.5,MARUTI.NS
1209,2023-11-17,10523.5,MARUTI.NS
1210,2023-11-20,10566.25,MARUTI.NS
1211,2023-11-21,10535.150390625,MARUTI.NS
1212,2023-11-22,10494.5498046875,MARUTI.NS
1213,2023-11-23,10488.5,MARUTI.NS
1214,2023-11-24,10515.650390625,MARUTI.NS
1215,2023-11-28,10537.5498046875,MARUTI.NS
1216,2023-11-29,10599.25,MARUTI.NS
1217,2023-11-30,10608.7001953125,MARUTI.NS
1218,2023-12-01,10585.7001953125,MARUTI.NS
1219,2023-12-04,10599.4501953125,MARUTI.NS
1220,2023-12-05,10721.900390625,MARUTI.NS
1221,2023-12-06,10625.75,MARUTI.NS
1222,2023-12-07,10696.650390625,MARUTI.NS
1223,2023-12-08,10618.5498046875,MARUTI.NS
1224,2023-12-11,10541.75,MARUTI.NS
1225,2023-12-12,10338.400390625,MARUTI.NS
1226,2023-12-13,10380.0498046875,MARUTI.NS
1227,2023-12-14,10353.2001953125,MARUTI.NS
1228,2023-12-15,10286.400390625,MARUTI.NS
1229,2023-12-18,10319.599609375,MARUTI.NS
1230,2023-12-19,10233.599609375,MARUTI.NS
1231,2023-12-20,10081.25,MARUTI.NS
1232,2023-12-21,10012.849609375,MARUTI.NS
1233,2023-12-22,10217.150390625,MARUTI.NS
1234,2023-12-26,10270.650390625,MARUTI.NS
