date,close,ticker
2023-03-31,2560.35009765625,HINDUNILVR.NS
2023-04-03,2536.10009765625,HINDUNILVR.NS
2023-04-05,2582.75,HINDUNILVR.NS
2023-04-06,2565.25,HINDUNILVR.NS
2023-04-10,2532.14990234375,HINDUNILVR.NS
2023-04-11,2547.75,HINDUNILVR.NS
2023-04-12,2528.949951171875,HINDUNILVR.NS
2023-04-13,2536.199951171875,HINDUNILVR.NS
2023-04-17,2551.85009765625,HINDUNILVR.NS
2023-04-18,2541.050048828125,HINDUNILVR.NS
2023-04-19,2531.60009765625,HINDUNILVR.NS
2023-04-20,2492.60009765625,HINDUNILVR.NS
2023-04-21,2497.949951171875,HINDUNILVR.NS
2023-04-24,2499.75,HINDUNILVR.NS
2023-04-25,2490.449951171875,HINDUNILVR.NS
2023-04-26,2510.800048828125,HINDUNILVR.NS
2023-04-27,2468.949951171875,HINDUNILVR.NS
2023-04-28,2457.300048828125,HINDUNILVR.NS
2023-05-02,2451.699951171875,HINDUNILVR.NS
2023-05-03,2486.0,HINDUNILVR.NS
2023-05-04,2506.75,HINDUNILVR.NS
2023-05-05,2500.75,HINDUNILVR.NS
2023-05-08,2516.300048828125,HINDUNILVR.NS
2023-05-09,2515.800048828125,HINDUNILVR.NS
2023-05-10,2522.699951171875,HINDUNILVR.NS
2023-05-11,2592.39990234375,HINDUNILVR.NS
2023-05-12,2623.39990234375,HINDUNILVR.NS
2023-05-15,2662.25,HINDUNILVR.NS
2023-05-16,2675.89990234375,HINDUNILVR.NS
2023-05-17,2661.75,HINDUNILVR.NS
2023-05-18,2627.550048828125,HINDUNILVR.NS
2023-05-19,2641.449951171875,HINDUNILVR.NS
2023-05-22,2638.10009765625,HINDUNILVR.NS
2023-05-23,2628.300048828125,HINDUNILVR.NS
2023-05-24,2614.949951171875,HINDUNILVR.NS
2023-05-25,2597.25,HINDUNILVR.NS
2023-05-26,2652.35009765625,HINDUNILVR.NS
2023-05-29,2650.300048828125,HINDUNILVR.NS
2023-05-30,2656.550048828125,HINDUNILVR.NS
2023-05-31,2667.550048828125,HINDUNILVR.NS
2023-06-01,2697.89990234375,HINDUNILVR.NS
2023-06-02,2716.699951171875,HINDUNILVR.NS
2023-06-05,2695.800048828125,HINDUNILVR.NS
2023-06-06,2691.14990234375,HINDUNILVR.NS
2023-06-07,2716.199951171875,HINDUNILVR.NS
2023-06-08,2679.89990234375,HINDUNILVR.NS
2023-06-09,2636.199951171875,HINDUNILVR.NS
2023-06-12,2643.449951171875,HINDUNILVR.NS
2023-06-13,2675.89990234375,HINDUNILVR.NS
2023-06-14,2698.75,HINDUNILVR.NS
2023-06-15,2689.699951171875,HINDUNILVR.NS
2023-06-16,2715.64990234375,HINDUNILVR.NS
2023-06-19,2683.25,HINDUNILVR.NS
2023-06-20,2676.10009765625,HINDUNILVR.NS
2023-06-21,2676.60009765625,HINDUNILVR.NS
2023-06-22,2654.35009765625,HINDUNILVR.NS
2023-06-23,2641.60009765625,HINDUNILVR.NS
2023-06-26,2652.10009765625,HINDUNILVR.NS
2023-06-27,2651.35009765625,HINDUNILVR.NS
2023-06-28,2651.35009765625,HINDUNILVR.NS
2023-06-30,2678.14990234375,HINDUNILVR.NS
2023-07-03,2701.050048828125,HINDUNILVR.NS
2023-07-04,2700.0,HINDUNILVR.NS
2023-07-05,2755.85009765625,HINDUNILVR.NS
2023-07-06,2757.10009765625,HINDUNILVR.NS
2023-07-07,2698.10009765625,HINDUNILVR.NS
2023-07-10,2656.550048828125,HINDUNILVR.NS
2023-07-11,2684.5,HINDUNILVR.NS
2023-07-12,2673.64990234375,HINDUNILVR.NS
2023-07-13,2654.699951171875,HINDUNILVR.NS
2023-07-14,2676.89990234375,HINDUNILVR.NS
2023-07-17,2681.699951171875,HINDUNILVR.NS
2023-07-18,2682.800048828125,HINDUNILVR.NS
2023-07-19,2671.60009765625,HINDUNILVR.NS
2023-07-20,2703.25,HINDUNILVR.NS
2023-07-21,2604.0,HINDUNILVR.NS
2023-07-24,2580.25,HINDUNILVR.NS
2023-07-25,2568.14990234375,HINDUNILVR.NS
2023-07-26,2583.300048828125,HINDUNILVR.NS
2023-07-27,2569.85009765625,HINDUNILVR.NS
2023-07-28,2584.60009765625,HINDUNILVR.NS
2023-07-31,2560.800048828125,HINDUNILVR.NS
2023-08-01,2551.10009765625,HINDUNILVR.NS
2023-08-02,2568.949951171875,HINDUNILVR.NS
2023-08-03,2551.300048828125,HINDUNILVR.NS
2023-08-04,2546.0,HINDUNILVR.NS
2023-08-07,2569.199951171875,HINDUNILVR.NS
2023-08-08,2565.85009765625,HINDUNILVR.NS
2023-08-09,2552.199951171875,HINDUNILVR.NS
2023-08-10,2536.699951171875,HINDUNILVR.NS
2023-08-11,2501.800048828125,HINDUNILVR.NS
2023-08-14,2533.10009765625,HINDUNILVR.NS
2023-08-16,2552.60009765625,HINDUNILVR.NS
2023-08-17,2543.25,HINDUNILVR.NS
2023-08-18,2554.75,HINDUNILVR.NS
2023-08-21,2562.75,HINDUNILVR.NS
2023-08-22,2565.800048828125,HINDUNILVR.NS
2023-08-23,2574.050048828125,HINDUNILVR.NS
2023-08-24,2581.25,HINDUNILVR.NS
2023-08-25,2563.550048828125,HINDUNILVR.NS
2023-08-28,2555.699951171875,HINDUNILVR.NS
2023-08-29,2526.14990234375,HINDUNILVR.NS
2023-08-30,2531.949951171875,HINDUNILVR.NS
2023-08-31,2505.050048828125,HINDUNILVR.NS
2023-09-01,2504.800048828125,HINDUNILVR.NS
2023-09-04,2501.39990234375,HINDUNILVR.NS
2023-09-05,2507.050048828125,HINDUNILVR.NS
2023-09-06,2523.5,HINDUNILVR.NS
2023-09-07,2507.449951171875,HINDUNILVR.NS
2023-09-08,2513.800048828125,HINDUNILVR.NS
2023-09-11,2536.25,HINDUNILVR.NS
2023-09-12,2498.85009765625,HINDUNILVR.NS
2023-09-13,2506.550048828125,HINDUNILVR.NS
2023-09-14,2500.800048828125,HINDUNILVR.NS
2023-09-15,2469.699951171875,HINDUNILVR.NS
2023-09-18,2488.64990234375,HINDUNILVR.NS
2023-09-20,2466.85009765625,HINDUNILVR.NS
2023-09-21,2473.35009765625,HINDUNILVR.NS
2023-09-22,2482.449951171875,HINDUNILVR.NS
2023-09-25,2475.85009765625,HINDUNILVR.NS
2023-09-26,2478.949951171875,HINDUNILVR.NS
2023-09-27,2501.75,HINDUNILVR.NS
2023-09-28,2460.35009765625,HINDUNILVR.NS
2023-09-29,2465.60009765625,HINDUNILVR.NS
2023-10-03,2468.89990234375,HINDUNILVR.NS
2023-10-04,2507.85009765625,HINDUNILVR.NS
2023-10-05,2519.550048828125,HINDUNILVR.NS
2023-10-06,2499.39990234375,HINDUNILVR.NS
2023-10-09,2511.300048828125,HINDUNILVR.NS
2023-10-10,2516.199951171875,HINDUNILVR.NS
2023-10-11,2556.39990234375,HINDUNILVR.NS
2023-10-12,2557.0,HINDUNILVR.NS
2023-10-13,2569.449951171875,HINDUNILVR.NS
2023-10-16,2558.300048828125,HINDUNILVR.NS
2023-10-17,2556.14990234375,HINDUNILVR.NS
2023-10-18,2548.25,HINDUNILVR.NS
2023-10-19,2548.10009765625,HINDUNILVR.NS
2023-10-20,2495.14990234375,HINDUNILVR.NS
2023-10-23,2483.5,HINDUNILVR.NS
2023-10-25,2477.300048828125,HINDUNILVR.NS
2023-10-26,2476.39990234375,HINDUNILVR.NS
2023-10-27,2482.050048828125,HINDUNILVR.NS
2023-10-30,2478.89990234375,HINDUNILVR.NS
2023-10-31,2484.0,HINDUNILVR.NS
2023-11-01,2472.25,HINDUNILVR.NS
2023-11-02,2486.800048828125,HINDUNILVR.NS
2023-11-03,2509.25,HINDUNILVR.NS
2023-11-06,2497.39990234375,HINDUNILVR.NS
2023-11-07,2496.449951171875,HINDUNILVR.NS
2023-11-08,2519.35009765625,HINDUNILVR.NS
2023-11-09,2476.699951171875,HINDUNILVR.NS
2023-11-10,2486.550048828125,HINDUNILVR.NS
2023-11-13,2478.14990234375,HINDUNILVR.NS
2023-11-15,2486.39990234375,HINDUNILVR.NS
2023-11-16,2491.199951171875,HINDUNILVR.NS
2023-11-17,2528.800048828125,HINDUNILVR.NS
2023-11-20,2506.449951171875,HINDUNILVR.NS
2023-11-21,2505.25,HINDUNILVR.NS
2023-11-22,2521.89990234375,HINDUNILVR.NS
2023-11-23,2519.89990234375,HINDUNILVR.NS
2023-11-24,2515.199951171875,HINDUNILVR.NS
2023-11-28,2510.550048828125,HINDUNILVR.NS
2023-11-29,2525.050048828125,HINDUNILVR.NS
2023-11-30,2545.550048828125,HINDUNILVR.NS
2023-12-01,2563.64990234375,HINDUNILVR.NS
2023-12-04,2602.300048828125,HINDUNILVR.NS
2023-12-05,2563.25,HINDUNILVR.NS
2023-12-06,2567.64990234375,HINDUNILVR.NS
2023-12-07,2518.25,HINDUNILVR.NS
2023-12-08,2522.300048828125,HINDUNILVR.NS
2023-12-11,2503.64990234375,HINDUNILVR.NS
2023-12-12,2502.75,HINDUNILVR.NS
2023-12-13,2511.89990234375,HINDUNILVR.NS
2023-12-14,2516.35009765625,HINDUNILVR.NS
2023-12-15,2522.89990234375,HINDUNILVR.NS
2023-12-18,2535.5,HINDUNILVR.NS
2023-12-19,2560.699951171875,HINDUNILVR.NS
2023-12-20,2557.5,HINDUNILVR.NS
2023-12-21,2553.199951171875,HINDUNILVR.NS
2023-12-22,2575.60009765625,HINDUNILVR.NS
2023-12-26,2584.75,HINDUNILVR.NS
